FallingTime(t/s),BalanceVoltage(U/V)
14.929732,192.0395
27.050329,188.9568
21.075569,280.4799
48.354328,75.587
29.846307,324.4448
11.34779,294.1459
36.498476,118.1872
11.094041,302.7372
18.431592,172.3333
22.071794,104.248
26.259396,199.112
12.522687,315.7275
36.595696,78.92585
25.911795,101.3999
58.892886,55.09804
14.680528,327.1407
21.026695,112.2889
20.619277,144.8431
22.628294,251.3863
29.884837,161.4477
23.309149,238.1633
18.416594,345.6413
38.545228,72.37348
46.4691,161.1585
27.559631,183.5845
14.912407,318.1465
48.054703,76.01093
57.479326,114.7961
14.309982,203.869
27.777014,72.83056
18.714276,134.2778
16.103361,284.741
30.302083,316.5179
26.221971,79.80441
37.544597,75.08702
26.711033,128.2073
26.22941,79.78818
25.62055,103.2492
23.606169,156.1055
15.212552,308.9249
21.452063,273.5509
18.697122,167.941
19.296902,321.2468
17.457112,187.8067
27.660096,182.4783
25.035526,214.4674
11.444814,289.3481
28.650927,115.4137
45.586532,55.07053
13.213825,289.247
17.16585,154.4946
35.242374,62.65367
42.86856,183.1866
22.968892,97.91099
27.592078,183.4104
25.746434,137.1085
11.749632,348.3764
43.528541,88.96117
33.502844,53.97956
35.683559,122.2195
13.561122,222.133
23.224458,239.564
30.999666,153.0146
16.03057,214.6528
19.317981,160.0575
25.67027,136.5287
39.617403,103.4945
14.575702,249.2171
19.561504,315.4026
30.663763,78.04938
38.213352,219.5281
59.648781,108.0729
33.107195,91.98197
24.977312,107.5386
34.046375,131.451
26.008065,100.3008
35.99982,60.39122
15.45812,303.8947
23.705865,154.6371
36.690477,78.0919
33.972597,65.88532
27.401927,184.8521
17.348859,188.8217
32.679003,140.7878
13.789172,270.7184
51.847066,67.96391
12.110442,332.4074
33.510039,134.652
19.629397,209.27
17.668608,147.2723
12.362552,320.7317
20.872938,113.6885
13.654696,276.0042
21.239727,185.0826
27.089918,188.9763
19.926317,122.2756
50.776034,69.67123
21.284333,274.348
20.041899,303.1429
52.409027,132.9061
31.10535,100.8976
16.323092,208.6104
12.047688,334.409
10.543937,329.0153
27.635581,183.4507
32.986715,55.53811
10.521113,329.8549
14.604573,248.7827
29.423071,331.934
29.796899,325.1969
35.886184,242.4222
14.896609,319.8446
22.529886,251.9266
14.92396,239.3993
32.819332,279.3473
27.7409,121.1435
23.059754,97.07618
27.922222,120.5083
61.000531,52.29169
77.343763,71.18223
35.481952,82.39993
19.685909,311.6447
42.492684,185.7856
50.381108,141.5774
21.196591,184.8244
48.297912,50.76635
16.872864,157.8588
20.095726,201.0092
38.766175,106.9248
12.474449,253.1022
39.207305,52.96157
33.24921,54.86424
19.120352,217.497
36.504691,117.9624
59.787242,107.7088
27.519034,184.1539
35.658912,122.6279
30.993922,101.46
31.115428,101.8737
44.556638,86.27904
14.287662,256.0595
32.489707,141.9426
20.068751,201.8376
14.068524,263.2335
26.271187,199.0884
53.07338,65.29228
59.694545,53.85053
25.975138,201.4112
19.325386,318.9901
23.381758,157.8698
25.475789,208.2806
18.054892,237.1926
33.026114,276.7473
24.663245,217.8419
20.29976,197.6934
40.291373,50.7006
26.361261,130.9306
33.862766,132.5963
41.30364,97.39785
13.754953,217.2815
14.297623,339.3823
19.894877,307.4497
24.137616,150.6251
21.035657,281.6249
19.289804,215.3652
61.133252,51.99406
36.71041,116.8338
39.209904,105.0467
18.174931,176.798
30.110088,159.8462
75.716188,73.66522
20.47332,292.1857
15.063584,235.8825
34.491234,129.7309
23.186326,241.9829
27.885881,89.84155
25.263742,210.7317
27.769843,90.97027
15.379939,304.4391
15.349282,230.1832
18.390812,344.7558
18.307544,232.231
15.537892,225.9462
27.361221,93.26122
33.342897,91.36219
49.104623,73.9652
21.635269,134.7943
33.731465,89.33826
60.932968,52.36808
51.676145,136.0364
29.785252,162.6983
25.516066,137.8587
15.711398,176.5127
30.987757,305.7311
16.716392,267.3073
20.207551,297.9092
57.377445,57.75531
17.430759,187.4227
12.153753,329.7478
13.007808,237.0517
30.720398,154.8666
30.975384,61.38163
17.734262,245.6189
57.260214,115.4351
22.173777,128.6974
53.664342,128.1683
10.976763,308.1954
15.732337,292.5575
40.355948,67.50003
24.043672,114.3956
26.934289,190.1512
36.645341,116.884
13.871702,268.0633
12.607089,312.7862
39.907457,51.46728
45.541422,82.87656
88.509112,57.30721
35.673202,122.3412
16.955699,262.3104
26.632541,193.3265
16.786085,159.194
17.539862,247.3089
15.659401,297.1045
25.093175,212.0654
11.901999,339.2581
30.339137,78.77032
25.834456,204.1366
36.098111,119.7297
26.894534,127.3103
38.982946,71.28978
27.419445,74.19881
21.728108,266.2419
64.815585,94.71625
16.128856,282.0162
22.641541,165.9777
28.775305,114.9856
17.381067,188.6855
18.589825,136.4064
17.951115,240.5577
23.491838,158.5039
12.754734,306.0471
17.385729,188.6385
19.253172,322.9515
14.980763,239.4556
27.415477,124.1527
22.367231,101.8071
32.994869,137.9494
24.823578,215.7892
35.461889,123.4247
43.903456,88.12705
21.075674,140.0627
15.767853,295.0093
24.857718,144.727
14.351026,339.8028
42.787464,91.56924
47.223791,52.46058
39.361812,69.59524
22.134677,130.2386
54.588171,62.41782
15.288414,307.3379
38.51248,216.9045
15.10396,234.7319
22.524338,252.9432
32.674168,139.9922
52.852221,65.81831
39.632696,52.00482
21.891875,176.95
62.505262,50.04554
13.257997,288.4649
15.239954,307.6156
14.278261,342.7422
14.259001,342.3415
27.271932,93.50076
14.86902,241.1289
23.678353,156.5739
22.158073,103.6348
16.239377,279.2487
36.395584,59.0461
31.858893,97.90433
31.404722,99.46818
11.836949,344.9905
30.420029,104.7993
19.290002,214.2656
16.589785,202.7688
22.379453,170.2404
21.58013,270.9318
22.198521,103.0793
30.458375,104.6865
25.368778,209.9784
62.605519,50.18803
13.187619,291.0218
26.331998,132.0078
24.688087,145.718
23.875857,154.3272
13.782368,217.3009
17.374208,251.9092
25.469537,103.8196
15.232511,233.3104
15.27638,231.7308
31.305233,300.8136
19.429055,126.876
14.441482,334.2882
32.128058,143.9534
29.948907,161.9255
34.386493,129.8569
29.187104,84.3023
30.967835,76.81118
37.660332,74.50057
51.526083,68.50183
32.305284,57.29932
31.608423,148.2146
23.115644,161.9834
15.442669,227.1017
18.985232,219.925
44.914833,84.84898
37.580868,75.61198
16.870079,265.8558
20.43517,292.5779
22.703149,124.1189
14.556042,332.4273
47.088018,52.28063
22.954658,97.62188
29.889813,161.8355
44.825381,57.04247
31.915984,97.30723
19.17736,324.7119
14.940036,320.4153
44.36976,57.87428
25.107038,141.2481
33.892153,66.4508
21.919948,263.3716
19.067657,219.6397
34.691041,255.776
33.707195,134.5348
51.907393,67.76152
20.481145,145.8353
15.254245,307.044
19.744457,311.1081
37.129271,76.74187
19.070469,216.8136
20.551045,291.2822
19.035163,328.1447
33.72373,53.46438
11.725137,348.3185
44.497364,86.31917
16.8786,264.8051
13.323235,285.0103
16.145523,211.9573
38.476081,72.31838
20.271073,298.7566
19.330126,320.228
13.464998,281.5506
23.129557,121.4039
45.242058,84.12384
17.688567,243.9173
31.060928,76.35625
18.49554,344.6711
23.717191,116.0382
25.131061,142.1191
26.199468,198.1067
45.06503,56.6637
16.321416,278.4143
40.421282,50.13592
26.36119,98.37522
38.948869,70.61416
41.296203,97.42387
25.377284,208.8466
20.972661,188.3195
17.147285,257.4163
12.557345,313.2662
33.762565,66.94418
20.2804,198.0219
14.331836,256.489
20.000422,304.136
32.298942,95.45153
16.443718,274.9964
62.591494,50.11637
21.052457,140.2692
23.072244,96.8501
22.478619,168.0623
46.891356,79.07453
25.62887,102.6712
23.428355,236.3499
25.125275,212.7421
29.737417,65.06778
28.731073,172.7245
16.437745,164.6772
37.101339,230.3797
12.658474,309.2023
55.646618,60.53111
14.114568,261.2789
18.965177,164.2711
12.503081,314.9744
59.501538,54.09628
40.274084,100.8429
27.283084,186.9346
17.892537,241.4873
12.55169,314.5227
14.93348,321.0218
30.340042,106.0181
29.87807,107.6253
34.566361,86.01893
49.253013,73.11156
11.821714,344.6834
15.311644,184.0184
36.613335,117.3299
19.295507,214.6311
44.554823,86.4562
29.073744,338.1051
20.279061,119.1641
24.697344,217.6069
26.370824,131.031
38.039625,74.2212
46.541327,53.39891
46.068711,81.84329
26.735451,193.2647
23.407424,237.7461
17.106761,256.8768
54.310384,63.09343
12.066116,331.8388
19.744759,207.5838
27.925245,180.7915
24.20075,149.4428
43.659564,89.02733
20.889046,190.1429
54.313479,62.9898
32.790571,69.97601
12.189613,262.9645
21.723964,178.175
12.44717,254.4985
19.756668,155.5556
12.461351,254.4074
25.70475,82.34961
14.477163,200.5183
23.046292,243.4502
27.163624,187.7836
34.02316,132.1835
26.193299,133.3979
57.863176,56.83848
38.01675,55.62839
55.725053,60.52238
30.711932,77.68521
20.29489,296.7649
15.651076,297.6482
61.619445,102.721
16.814425,159.5023
41.108398,65.19041
14.000133,211.0381
12.705751,245.857
42.491092,62.21336
27.399723,124.0771
12.030191,268.9195
14.370614,339.9507
57.796322,56.85317
26.574722,130.5465
31.575354,74.39525
16.142391,283.9211
25.452604,139.133
24.257089,225.117
15.763937,221.0167
31.751904,98.45471
60.401161,53.11003
23.018719,243.4083
27.07231,126.0928
42.474825,62.31168
53.600798,64.11692
24.554473,221.4275
27.713108,181.7338
18.719929,225.0291
37.296282,76.48467
26.522487,130.9999
13.69653,273.9589
21.72479,134.1019
11.975743,337.5022
16.345069,166.883
16.459353,206.8128
23.006191,162.7521
12.215769,261.0953
16.741127,160.8157
37.446808,75.79878
49.847902,144.0352
33.874017,133.1341
35.22744,62.19434
19.948807,121.6926
25.249765,105.7134
32.058379,96.71219
16.781785,267.7713
26.64223,193.4025
42.116211,63.05222
24.996783,142.204
36.544644,118.0543
12.993793,295.8496
34.810004,63.68503
15.83933,174.322
32.358378,71.12685
33.984993,66.25081
27.400327,185.8196
29.65835,109.0223
32.774835,139.3146
10.138221,349.2748
24.303889,149.1743
20.852382,142.0808
42.35231,92.87056
22.491568,126.1433
19.437889,316.7319
23.577053,156.3268
34.074545,263.3263
20.231211,149.4852
18.454362,137.9299
45.285623,83.79532
34.672772,127.528
17.642749,247.0167
31.692324,73.99412
32.950774,93.01698
27.818928,90.93842
18.668573,169.6057
32.252156,95.32852
19.719708,206.1516
18.440539,344.1029
25.366895,104.3908
31.395711,74.53242
27.176446,75.22126
26.176067,132.9561
14.510125,249.2231
15.673003,178.2847
11.2263,299.2025
49.271809,146.7445
24.228835,149.6868
21.45038,273.6476
14.72372,324.281
17.497736,187.2932
33.997886,88.64354
22.989395,162.1995
21.998292,262.2941
46.416031,80.43338
22.309588,102.3682
32.452465,284.419
41.751375,95.27272
25.394202,208.9706
23.307461,159.717
23.174023,120.9044
48.3397,50.61161
14.453859,335.6863
31.108391,303.9134
41.105761,97.39591
26.870052,191.7496
12.605826,249.1523
18.744156,168.4091
11.906234,340.8332
47.503387,51.63057
25.732773,135.9911
17.222064,256.7807
26.739253,127.7037
30.228109,318.0786
32.262525,95.51039
21.611863,107.4888
14.567136,330.0695
34.903416,126.8335
39.985822,68.32349
10.189314,346.7003
15.943149,173.6503
45.392537,55.37864
38.540383,216.5775
22.857396,98.61308
38.937848,106.175
42.993594,91.32128
28.61175,116.2619
20.68597,289.4923
24.947096,144.2101
33.158198,54.97965
24.912511,107.9511
21.5749,134.8044
15.768485,294.9545
36.559459,117.5552
41.519567,192.7453
36.150613,80.20994
20.088058,200.6417
20.559596,145.8833
21.030071,280.6784
20.354861,117.827
35.774738,243.6949
40.528222,99.7215
24.714172,217.8406
46.348614,80.69933
37.0575,77.05063
19.232328,129.2989
10.345913,337.7612
21.052442,140.1081
31.766086,98.34535
57.298068,115.4425
13.021949,295.1687
24.158845,226.1875
18.097615,235.8221
14.284069,342.9688
25.465773,104.479
25.418269,207.8869
29.570699,164.4091
16.431241,206.437
18.377559,172.6147
49.172898,147.1484
59.391001,108.9851
38.621831,71.73942
12.173175,327.2596
12.23634,260.6772
42.337682,61.98067
46.186811,54.01823
15.691911,296.709
27.843114,121.2074
26.768801,76.99777
45.429105,55.92225
28.23245,118.4279
61.854603,102.0073
31.845347,146.2622
19.973085,203.8992
35.091746,251.5355
35.327384,62.23507
12.629141,310.1846
19.948925,202.5485
19.165532,323.4323
44.295277,57.57871
14.44802,200.8781
29.16639,83.79696
59.449804,108.7135
26.688542,128.5592
26.233601,132.8431
17.181907,256.6751
32.819982,92.94828
19.286194,322.9277
13.999424,264.2871
20.654716,287.6154
34.225612,130.2566
42.17151,94.07111
38.635961,71.80733
56.52492,117.957
24.129601,113.7128
29.435901,109.8538
17.158078,193.762
34.012924,65.84817
42.582106,184.8893
24.831379,217.501
20.751507,142.8722
31.251635,150.1254
39.02927,70.85435
14.390228,202.7745
19.102472,218.3878
83.261811,63.24307
43.582906,88.73871
42.048415,94.48792
27.740728,121.2612
19.707767,311.7263
16.700602,269.5611
31.765407,147.22
37.823718,74.0543
36.50891,117.6981
27.903768,119.5498
20.617111,115.4844
21.215039,139.0001
20.166079,298.7599
11.326105,293.457
25.753298,137.0115
45.524894,166.553
87.023216,58.94399
36.394112,59.28075
19.042815,328.968
16.264538,280.6814
24.005423,151.8839
16.743688,268.6916
30.814967,102.3778
18.446183,231.1957
19.503442,157.7159
29.349056,110.3974
28.818377,170.5689
30.693115,77.89169
22.188815,257.539
36.244787,79.93464
26.973383,189.9299
16.794677,266.227
38.55591,54.32214
41.100091,97.62318
40.644906,66.60828
25.368401,210.0495
16.062734,214.3374
24.774852,87.16653
14.7791,322.7231
34.844126,84.48305
30.37035,157.9381
18.687053,169.1634
51.662993,67.71831
14.867499,320.2056
14.348529,203.4175
27.102786,189.4095
15.632836,222.7586
20.654087,192.4678
27.242687,94.02777
38.744559,107.9179
17.036107,194.1745
15.775972,291.9672
27.972817,180.3421
12.468351,317.0072
37.44527,226.9033
88.339447,57.50629
49.152412,73.67075
30.92608,152.8947
34.2876,52.12491
30.31413,316.7404
22.591939,125.1916
47.016735,52.73027
25.408944,208.8546
46.051172,81.9774
17.139077,255.9769
51.164351,68.97418
14.646445,330.7773
38.508011,72.68049
29.14632,168.6456
15.803731,293.932
39.630243,51.78452
51.070266,68.97861
22.063959,103.872
43.111991,181.3168
44.010497,58.84098
21.532733,181.0244
27.423272,74.05961
21.052803,187.7794
14.966671,317.2331
17.970953,239.7219
22.461917,168.4685
45.551887,83.53736
30.894918,102.9938
23.958274,153.6458
16.088312,284.1561
11.890557,341.5029
31.499979,99.28891
19.911551,152.7989
24.126645,151.9059
19.961718,203.7037
17.969876,180.3713
23.248257,240.9064
29.545882,329.6381
14.922685,318.5063
15.506313,300.3501
19.218793,214.4356
28.278379,116.9447
14.435879,336.6108
17.951685,240.1609
19.851992,307.8628
26.280918,99.46474
19.805255,154.1286
24.05108,228.8082
54.998676,61.44519
41.815179,63.41808
24.639742,145.6488
14.109825,347.6607
18.589141,228.1062
25.045712,213.1702
46.813213,79.84625
28.159395,177.8214
28.364019,117.2082
41.862189,63.61115
15.875968,289.3271
15.051837,314.3918
33.049162,276.2447
14.837318,241.9091
25.990753,80.38827
31.983137,58.15741
22.181665,173.2273
17.777854,183.3821
26.424212,196.7399
27.115206,189.0244
16.747174,159.9007
28.881896,113.9458
27.787533,181.2359
21.002399,140.8965
24.248153,112.1812
43.784055,88.19513
14.404391,252.8962
21.245073,276.0445
16.065574,283.5755
77.930934,70.34079
45.850728,54.91081
41.087896,195.6957
24.487494,220.8957
38.636389,107.7053
14.141423,348.8061
22.384801,102.1202
29.157426,67.50983
24.754117,144.6385
45.13767,84.06185
42.463065,93.13349
40.527699,100.462
14.152916,346.6796
38.408194,109.2113
36.455073,118.7691
30.801482,61.62403
19.701047,310.1468
19.348654,213.1643
33.408032,135.3025
35.743656,81.83872
11.967522,337.7288
22.78994,247.8677
46.129809,81.63378
22.947958,244.9549
25.58266,137.1552
24.292088,112.4883
35.061162,125.7562
35.200796,250.2494
23.507213,94.66499
18.421215,345.3093
25.375822,208.987
14.135072,345.8298
35.861107,120.9488
14.238097,207.063
16.656494,268.1193
17.904668,144.0813
30.723051,155.2578
30.596133,311.8715
32.611114,70.6318
34.423977,130.0192
21.862103,131.804
21.148792,184.7317
15.909759,288.5421
14.154423,208.0713
31.365894,100.5424
33.000266,138.5374
46.21678,53.80298
18.761737,167.6491
36.76766,58.30783
63.519172,97.87342
43.852407,59.19491
18.745952,334.7895
26.157129,133.8262
34.065123,131.5967
26.314952,132.4148
28.662199,345.7425
25.582113,137.272
16.917282,157.6807
14.674138,196.2726
34.321439,52.13957
21.473701,108.4803
41.322289,64.58318
56.685975,58.52366
24.534743,221.253
10.617407,326.0558
27.34413,186.025
20.075433,302.3509
38.414039,217.81
28.092777,178.399
19.970345,303.2067
35.697905,81.59549
18.979015,165.5428
18.785128,222.2747
15.649381,297.9535
40.673016,65.93639
19.063496,329.0507
39.426999,104.3726
33.4155,67.63113
29.395208,165.3438
30.155274,63.82123
72.367003,79.23903
30.240383,159.3256
36.464817,117.7891
19.482588,158.6767
12.177582,329.4351
29.423753,165.3183
35.833923,81.02764
26.019049,134.2558
25.376322,83.55237
37.207853,114.9785
24.698955,144.6614
31.527635,98.61609
16.863789,265.4501
14.41008,335.7254
22.649866,167.0903
21.927712,131.3648
20.350435,296.6731
37.994143,73.6162
22.88345,164.5425
17.028503,261.8867
61.944136,101.7225
19.320077,128.1743
27.263462,186.7025
18.813902,222.6958
11.863143,273.6714
21.724525,266.8382
42.215829,93.51838
36.391852,118.2966
14.657312,329.3225
20.455312,194.5926
17.167406,258.519
13.137356,293.2534
45.512949,83.28031
33.851639,66.40782
21.853373,175.8725
47.971825,153.013
14.789183,325.4163
15.504557,301.6709
31.561312,148.1988
59.541938,108.457
17.248479,152.5036
15.818807,219.9447
16.82602,198.3179
25.456526,83.25209
20.579504,145.3084
18.267534,348.6795
20.157036,299.1307
31.599175,98.94677
12.199208,261.4782
25.474026,138.7788
15.973978,215.7067
24.808809,144.4407
32.303261,142.4954
28.847442,114.734
17.251789,256.2315
33.413601,135.4133
47.734397,77.33371
52.170479,66.76988
31.220339,151.3239
21.226925,276.0529
14.570145,331.9512
19.056936,164.0459
25.075436,213.4907
24.521737,146.51
22.301464,171.517
27.007496,188.8713
43.48942,59.96151
18.561049,228.6201
22.174412,259.0332
15.506479,224.9769
23.868541,91.873
16.18489,280.1518
17.105949,259.2258
18.506594,343.8957
25.096684,142.0043
18.5534,226.7793
20.017629,201.5529
14.172498,348.11
26.151817,132.7678
54.544207,62.32626
59.710499,107.9372
29.747127,109.2455
33.013206,92.01772
22.066575,172.991
18.159012,236.7582
13.797727,217.4404
37.610666,112.5089
15.851455,174.9884
10.573784,327.1142
17.145949,258.9934
54.06449,63.2551
87.421475,58.51581
32.064169,96.3458
41.055905,196.1269
36.67083,58.57649
21.133599,139.7523
82.942118,63.69197
19.094673,163.0318
44.010824,87.59981
36.750619,78.16787
17.816072,242.2472
30.993478,102.31
34.673797,128.4954
28.582917,174.2123
39.462917,103.9929
30.335338,105.3934
61.754431,102.3034
22.830465,164.725
14.914101,238.8419
30.022321,106.6187
22.312414,256.3655
10.511914,329.6969
25.389269,209.8897
42.098225,62.47858
14.168694,344.4898
26.908117,190.7486
38.013828,55.32378
19.504654,210.3659
23.6814,234.4259
21.701086,107.3598
25.06767,106.8911
18.376708,173.5263
19.405802,158.6096
44.858204,56.53716
20.939875,284.1796
18.665825,337.1892
29.88607,107.2129
40.278466,67.1818
17.513996,249.0623
23.255204,160.0478
15.445473,181.4169
12.145837,330.1963
51.549282,68.17612
55.725715,60.45458
20.298518,148.9415
20.157498,199.9282
24.808234,145.185
19.270226,214.8401
14.237319,259.1026
19.429685,127.0523
27.410107,74.44504
29.001352,113.169
36.572783,117.7476
21.51451,272.236
18.707285,338.5154
32.022911,72.41305
26.303519,132.685
43.443695,89.95809
24.503325,148.1913
36.822519,115.9487
36.324322,118.625
31.305016,150.4249
46.097317,54.73003
45.839528,54.6779
30.472274,78.73679
28.084085,177.8886
17.643484,246.5543
42.980053,182.2339
20.931962,112.788
16.008488,287.9026
28.232337,88.7938
19.847112,306.297
30.332232,158.4427
19.698518,206.1266
10.751969,319.7722
71.16541,81.51704
12.096124,265.6698
15.51383,225.8598
27.010389,125.7483
44.203154,86.89402
40.619796,99.51246
30.97116,102.4538
23.246041,160.3323
32.526986,94.6524
18.024102,237.0138
25.386756,104.7535
23.744581,116.4174
23.738594,232.0528
40.474025,100.4972
37.086512,57.36108
23.018273,244.0751
34.717412,127.3684
15.933929,289.6862
59.978243,53.62484
19.030332,218.5251
22.99201,122.7361
12.251287,325.1117
11.583662,283.4616
11.631679,281.7057
31.430006,298.9359
20.099047,302.4736
15.697281,222.4259
15.539665,300.1686
24.417337,222.6383
14.477595,334.657
37.876804,222.7431
41.539008,64.12689
33.065345,275.8658
14.110904,349.061
44.365357,57.99253
36.763254,78.13934
22.411662,169.532
63.771863,97.26005
18.501149,136.8233
23.265841,119.7801
24.519162,221.5492
45.423929,83.38451
31.046066,101.7313
32.81291,139.4268
20.334076,118.633
29.680024,163.413
24.867004,144.0504
27.785555,72.34759
14.611545,331.8169
27.124863,93.8686
43.14257,90.54615
28.897126,341.4728
11.291649,296.2147
11.390443,290.7618
58.815582,55.06256
46.61892,53.06634
14.967236,238.65
21.843582,176.8909
40.403025,100.6475
44.864418,56.99622
37.894768,73.75266
23.058261,121.9535
15.602835,178.8405
11.435153,289.3821
27.881656,180.6115
12.201064,262.2086
35.468114,123.4378
13.418207,282.4376
45.191825,56.19089
40.959791,66.03048
24.728516,145.9751
35.264416,249.4888
23.835208,154.0739
15.380654,229.6738
38.083496,220.7318
21.678966,268.6659
13.226443,231.9505
15.29007,305.9121
39.414308,52.4064
53.317001,64.44702
11.038539,306.658
56.863609,116.8198
41.381514,96.90039
42.83653,91.55099
31.866744,145.7361
17.027989,260.9884
28.794557,171.3821
41.917989,94.86315
18.752412,224.0498
18.576154,226.3779
13.913564,213.9849
40.386415,201.0848
20.403926,294.2728
34.234073,261.3152
28.639646,346.4256
29.596152,164.5504
17.610346,247.6906
28.580966,115.6076
16.690696,161.1775
16.45656,275.6165
22.934083,162.6735
19.882111,307.5901
16.424271,273.9439
17.323345,189.9229
53.331532,129.2184
23.159178,96.24968
17.616283,245.923
19.475102,318.2573
17.050001,260.59
34.385061,129.4684
28.155549,177.339
27.726433,121.5231
42.085671,63.14131
22.81063,164.9375
57.178484,57.75865
18.584175,226.0112
29.517143,109.9737
47.381126,52.04937
25.091966,213.7552
23.432244,237.3025
30.530156,156.6148
28.037709,178.839
14.934383,318.3558
18.806113,223.8261
37.748022,111.7408
21.796991,176.089
65.003833,94.17421
39.344114,104.9634
27.792064,121.1368
18.172789,176.974
39.756009,206.5071
17.58296,246.0619
37.020064,77.29162
15.130324,235.2695
20.037304,302.892
34.735168,85.27709
39.396348,69.41978
15.664756,296.5964
30.006716,80.63083
30.564598,62.48739
45.085492,169.092
25.507205,139.179
30.852946,307.6
14.650747,247.4206
20.478049,293.107
46.025555,54.48542
32.730217,56.07959
11.59407,282.7434
27.612204,73.56531
12.177397,327.5477
34.376755,86.08563
25.724545,137.4963
13.569263,222.2061
30.746855,309.7719
18.764784,224.9516
65.019082,94.20187
14.902993,320.6643
